Measure/Dimension,Attribute Name,Status,Attribute / Hierarchy,Remarks,Data Source,"Logics - For Insight
For Client use LE_ID
For Client Group replace LE_ID with U_PID
For Net-Zero Sector replace LE_ID with DD_Sec",Measure Value - For insight,"Data Level
Client","Data Level
Client Group","Data Level
Net-Zero Sector",Part of Jan Release,,,,
Dimension,Period,Yes,Attribute,,CIB Actuals,View Period_Name as per CIB Actuals via Data IKU against LE_ID,,Yes,Yes,Yes,,,,,
Dimension,LE ID,Yes,Attribute,,CIB Actuals,View LE_ID as per CIB Actuals via Data IKU,,Yes,,,,,,,
Dimension,LE Name,Yes,Attribute,,CIB Actuals,View LE_Name as per CIB Actuals via Data IKU against LE_ID,,Yes,,,,,,,
Dimension,Ultimate Parent ID,Yes,Attribute,,PAPM,"View U_PID as per PaPM Table which is aggregated at LE_ID, U_PLOC, FoL_Loc, Period, L5_Mgt_Prod_Family_Code and Client_Sub_Segment level.",,,Yes,,,,,,
Dimension,Ultimate Parent Name,Yes,Attribute,,PAPM,"View U_PNAME as per PaPM Table which is aggregated at LE_ID, U_PLOC, FoL_Loc, Period, L5_Mgt_Prod_Family_Code and Client_Sub_Segment level.",,,Yes,,,,,,
Dimension,Ultimate Parent Location,Yes,Attribute,,CIB Actuals,View Ultimate_Parent_Location as per CIB Actuals via Data IKU,,,Yes,,,,,,
Dimension,FOL - Location,Yes,Attribute,,CIB Actuals,View FoL_Location as per CIB Actuals via Data IKU against LE_ID.,,Yes,Yes,Yes,,,,,
Dimension,MANAGEMENT_PRODUCT_DESC_L5,Yes,Attribute,,CIB Actuals,View L5_Mgt_Prod_Family_Code as per CIB Actuals via Data IKU and display MANAGEMENT_PRODUCT_DESC_L5 as per Product Hierarchy.,,Yes,Yes,Yes,,,,,
Dimension,Client Sub Segment,Yes,Attribute,,CIB Actuals,View Client_Sub_Segment as per CIB actuals via Data IKU,,Yes,Yes,Yes,,,,,
Dimension,Net-Zero Sector,Yes,Attribute,,PAPM,"View DD_SEC as per PaPM Table which is aggregated at LE_ID, U_PLOC, FoL_Loc, Period, L5_Mgt_Prod_Family_Code and Client_Sub_Segment level.",,Yes,Yes,Yes,,,,,
Dimension,Measurement Unit,Yes,Attribute,,PAPM,"View EUNIT as per PaPM Table which is aggregated at LE_ID, U_PLOC, FoL_Loc, Period, L5_Mgt_Prod_Family_Code and Client_Sub_Segment level.",,Yes,Yes,Yes,,,,,3VF_ESG_CATInsights_DAC_Prompt_V02
Measure,SF Total Revenue MTD,Yes,Measures,,SDG Assets,"View Total_Revenue_MTD as per SDG Assets  which is aggregated at Period, LE_ID, MANAGEMENT_PRODUCT_DESC_L5, Ultimate Parent Location, FoL Location Client_Sub_Segment level.",Aggregate,Yes,Yes,Yes,,,,,3VF_ESG_CATInsights_DAC_V02
Measure,SF NFI MTD,Yes,Measures,,SDG Assets,"View Non_Funded_Income_MTD as per SDG Assets  which is aggregated at Period, LE_ID, MANAGEMENT_PRODUCT_DESC_L5, Ultimate Parent Location, FoL Location Client_Sub_Segment level.",Aggregate,Yes,Yes,Yes,,,,,
Measure,SF NII MTD,Yes,Measures,,SDG Assets,"View Net_Interest_Income_MTD as per SDG Assets  which is aggregated at Period, LE_ID, MANAGEMENT_PRODUCT_DESC_L5, Ultimate Parent Location, FoL Location Client_Sub_Segment level.",Aggregate,Yes,Yes,Yes,,,,,
Measure,SF Total Revenue YTD,Yes,Measures,,SDG Assets,"View Total_Revenue_YTD as per SDG Assets  which is aggregated at Period, LE_ID, MANAGEMENT_PRODUCT_DESC_L5, Ultimate Parent Location, FoL Location Client_Sub_Segment level.",Aggregate,Yes,Yes,Yes,,,,,
Measure,SF NFI YTD,Yes,Measures,,SDG Assets,"View Non_Funded_Income_YTD as per SDG Assets  which is aggregated at Period, LE_ID, MANAGEMENT_PRODUCT_DESC_L5, Ultimate Parent Location, FoL Location Client_Sub_Segment level.",Aggregate,Yes,Yes,Yes,,,,,
Measure,SF NII YTD,Yes,Measures,,SDG Assets,"View Net_Interest_Income_YTD as per SDG Assets  which is aggregated at Period, LE_ID, MANAGEMENT_PRODUCT_DESC_L5, Ultimate Parent Location, FoL Location Client_Sub_Segment level.",Aggregate,Yes,Yes,Yes,,,,,
Measure,SF PE Assets,Yes,Measures,,SDG Assets,"View PE_Assets as per SDG Assets  which is aggregated at Period, LE_ID, MANAGEMENT_PRODUCT_DESC_L5, Ultimate Parent Location, FoL Location Client_Sub_Segment level.",Aggregate,Yes,Yes,Yes,,,,,
